=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet
Instances:    718
Attributes:   21
              Height
              Weight
              Body
              CatchRate
              PerfSpeed
              PerfPower
              PerfSkill
              PerfStamina
              PerfJump
              BaseHp
              BaseAttack
              BaseDefense
              BaseSpAttack
              BaseSpDefense
              BaseSpeed
              Color
              Habitat
              Ability1
              Ability2
              Hidden
              class
Test mode:10-fold cross-validation
    59    16:Dark    16:Dark          0      0      0      0      0      0.001  0.012  0.001  0      0      0      0      0      0      0     *0.985  0      0    
    60    16:Dark   8:Ground      +   0      0.025  0.003  0.027  0.364  0.026  0     *0.439  0      0.004  0.008  0      0.099  0      0.001  0.002  0      0    
    61     14:Ice     14:Ice          0      0      0      0.003  0.005  0      0      0      0      0.001  0      0      0     *0.991  0      0      0      0    
    62     14:Ice     14:Ice          0      0.001  0      0.003  0      0      0      0      0      0.001  0      0      0.04  *0.954  0      0      0      0    
    63 13:Psychic      4:Bug      +   0.09   0      0     *0.668  0.165  0.001  0.027  0      0      0.033  0.011  0      0      0.001  0      0.001  0.001  0.002
    64 13:Psychic 13:Psychic          0      0      0      0      0      0      0      0      0      0      0      0     *1      0      0      0      0      0    
    65 13:Psychic   12:Ghost      +   0      0      0      0      0      0.017  0      0      0      0      0     *0.974  0      0.002  0      0.006  0      0    
    66 13:Psychic 13:Psychic          0.001  0      0      0.001  0.003  0      0      0      0      0      0      0     *0.994  0      0      0      0      0    
    67 13:Psychic 13:Psychic          0.001  0.001  0      0.018  0      0.01   0      0      0.002  0.001  0      0     *0.966  0      0      0.001  0      0    
    68   12:Ghost      4:Bug      +   0      0      0     *0.574  0      0.001  0      0      0      0      0      0.001  0      0.001  0      0.423  0      0    
    69   12:Ghost   12:Ghost          0.016  0      0      0      0      0      0      0.001  0      0.003  0     *0.766  0      0.019  0.19   0.002  0      0.001
    70   6:Poison   6:Poison          0      0      0      0      0     *0.987  0      0      0      0      0.001  0.002  0      0.001  0      0.009  0      0    
    71   6:Poison   6:Poison          0      0      0      0.211  0     *0.784  0      0      0      0      0      0      0.004  0      0      0      0      0    
    72   6:Poison   6:Poison          0      0      0      0      0.012 *0.985  0      0.001  0      0      0      0      0      0      0      0      0      0    
     1    9:Fairy    9:Fairy          0.009  0      0.003  0      0      0      0.008  0     *0.958  0.001  0      0      0.019  0.001  0.001  0      0      0    
     2    9:Fairy    9:Fairy          0.002  0.158  0.075  0      0      0.001  0.018  0     *0.736  0      0      0      0.003  0      0.006  0      0      0    
     3 7:Electric   17:Steel      +   0      0      0.002  0      0      0      0.434  0      0      0      0      0      0      0      0      0     *0.564  0    
     4 7:Electric  18:Flying      +   0      0.003  0.001  0      0      0      0.023  0      0      0      0      0      0.003  0.002  0.023  0      0.053 *0.892
     5 7:Electric 7:Electric          0.001  0.024  0.001  0      0      0     *0.973  0      0      0      0      0      0      0      0      0      0      0    
     6   8:Ground   12:Ghost      +   0      0.007  0      0.045  0      0.003  0      0.118  0      0      0.002 *0.749  0      0.018  0      0.003  0.038  0.018
     7   8:Ground   5:Normal      +   0      0      0.004  0     *0.914  0.02   0      0      0      0.001  0      0      0      0      0      0      0.06   0    
     8   8:Ground   8:Ground          0      0.157  0      0      0      0      0     *0.781  0      0      0      0      0      0      0.061  0.001  0      0    
     9   5:Normal   5:Normal          0      0      0      0     *0.954  0.001  0      0      0.029  0.001  0      0      0      0      0.015  0      0      0    
    10   5:Normal   5:Normal          0.005  0      0      0     *0.994  0      0      0.001  0      0      0      0      0      0      0      0      0      0    
    11   5:Normal   5:Normal          0      0      0      0     *0.931  0      0      0.033  0      0      0      0      0      0      0      0.035  0      0    
    12   5:Normal   5:Normal          0.001  0.001  0      0     *0.996  0.001  0      0      0.001  0      0      0      0      0      0      0      0      0    
    13   5:Normal   5:Normal          0      0.166  0      0     *0.833  0      0      0      0      0      0      0      0      0      0      0      0      0    
    14   5:Normal   5:Normal          0      0      0      0     *0.956  0      0      0      0      0      0.003  0      0      0.002  0.038  0      0      0    
    15   5:Normal   5:Normal          0      0      0      0     *0.941  0      0.054  0      0      0      0      0      0      0      0      0.005  0      0    
    16   5:Normal   5:Normal          0      0      0      0     *0.998  0      0      0      0      0.001  0      0      0      0      0      0      0      0    
    17   5:Normal 10:Fightin      +   0      0      0      0      0.011  0      0      0      0.001 *0.98   0      0      0      0.007  0      0      0      0    
    18   5:Normal   5:Normal          0      0      0      0     *0.976  0      0      0.015  0      0      0      0.008  0      0      0      0      0      0    
    19    11:Rock    11:Rock          0      0      0      0.005  0      0      0      0      0      0     *0.983  0.011  0      0      0      0      0      0    
    20    11:Rock   17:Steel      +   0      0      0      0      0      0.078  0      0.002  0      0      0.001  0      0      0.055  0      0     *0.864  0    
    21    11:Rock    3:Water      +   0      0     *0.535  0      0      0      0      0      0      0      0.464  0      0      0      0      0      0      0    
    22    11:Rock    11:Rock          0      0      0.053  0      0      0      0      0.003  0      0     *0.944  0      0      0      0      0      0      0    
    23   17:Steel   17:Steel          0      0      0      0      0      0      0      0.001  0      0      0      0      0      0.002  0.007  0     *0.989  0    
    24   17:Steel    3:Water      +   0.001  0.002 *0.594  0      0      0      0.001  0      0      0      0      0      0      0.388  0.013  0      0      0    
    25    3:Water    3:Water          0      0     *0.688  0      0      0      0.045  0      0      0      0      0      0      0      0      0.002  0.264  0    
    26    3:Water    3:Water          0.001  0     *0.963  0.001  0      0      0      0      0      0      0      0      0.022  0.009  0.003  0.001  0      0    
    27    3:Water    3:Water          0      0     *0.998  0      0      0      0      0      0      0      0.001  0      0      0      0.001  0      0      0    
    28    3:Water 7:Electric      +   0.008  0.005  0      0.001  0      0     *0.977  0      0      0      0      0      0      0      0      0      0.006  0.002
    29    3:Water    3:Water          0      0.001 *0.996  0      0.002  0      0      0      0      0      0      0      0      0      0      0      0      0    
    30    3:Water    3:Water          0      0     *0.999  0      0      0      0      0      0.001  0      0      0      0      0      0      0      0      0    
    31    3:Water    3:Water          0      0     *0.865  0.001  0      0      0.112  0.007  0      0      0      0      0      0      0      0      0      0.014
    32    3:Water    3:Water          0      0.025 *0.966  0      0      0      0      0      0      0      0.009  0      0      0      0      0      0      0    
    33    3:Water    3:Water          0      0     *0.51   0      0      0      0      0      0      0      0.005  0      0      0      0      0      0.485  0    
    34    3:Water    3:Water          0      0     *0.988  0      0      0      0.001  0      0      0      0      0      0      0.001  0.002  0.009  0      0    
    35     2:Fire   5:Normal      +   0      0.298  0      0.005 *0.686  0      0      0      0      0      0.004  0      0      0      0      0.001  0      0.005
    36     2:Fire    16:Dark      +   0      0      0      0.225  0.075  0      0      0.001  0      0.001  0.003  0      0      0      0     *0.696  0      0    
    37     2:Fire     2:Fire          0     *0.972  0.009  0.001  0      0      0.011  0      0.002  0      0      0      0.001  0      0.001  0      0      0.004
    38     2:Fire     2:Fire          0     *0.813  0.166  0      0      0      0      0      0      0      0      0      0      0      0      0      0.02   0    
    39     2:Fire     2:Fire          0     *0.976  0.023  0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    40 10:Fightin 10:Fightin          0      0      0      0      0.001  0      0      0      0     *0.998  0      0      0      0      0      0      0      0    
    41 10:Fightin 10:Fightin          0.001  0      0      0      0.087  0.001  0      0      0     *0.563  0      0.001  0.02   0.327  0      0      0      0    
    42 10:Fightin 10:Fightin          0.001  0      0      0.001  0.019  0      0      0.001  0     *0.978  0      0      0      0      0      0      0      0    
    43  15:Dragon  15:Dragon          0      0      0.001  0      0      0      0      0      0      0.001  0.042  0.004  0      0.001 *0.95   0      0      0    
