=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet-weka.filters.unsupervised.attribute.Remove-R1-2,4-15-weka.filters.unsupervised.attribute.Remove-R6-weka.filters.unsupervised.attribute.ReplaceMissingValues
    Attrib Color=purple    -4.4081466980671523E-4
    Attrib Color=red    -0.029209125118705898
    Attrib Color=silver    1.1541853302087115
    Attrib Color=yellow    -0.3015698429957608
    Attrib Habitat=cave    -0.7536733679542061
    Attrib Habitat=forest    -2.1306110852170383
    Attrib Habitat=grass    -1.1609567730685388
    Attrib Habitat=mountain    -0.006263756631826263
    Attrib Habitat=rare    -0.12983675621039245
    Attrib Habitat=rough    -1.325242426850889
    Attrib Habitat=sea    3.1935350282768833
    Attrib Habitat=urban    -0.545849088455691
    Attrib Habitat=water    2.1635442301226524
    Attrib Ability1=Adaptability    -0.11869662359703274
    Attrib Ability1=Aftermath    -0.11840762384710773
    Attrib Ability1=Air Lock    -0.09519867324401407
    Attrib Ability1=Anticipation    -0.5861040460951545
    Attrib Ability1=Bad Dreams    -0.1820293507271673
    Attrib Ability1=Battle Armor    0.36560132714707794
    Attrib Ability1=Big Pecks    -0.0823320544912349
    Attrib Ability1=Blaze    -0.7962840764585057
    Attrib Ability1=Chlorophyll    -0.8224184645228616
    Attrib Ability1=Clear Body    -0.5168360974772412
    Attrib Ability1=Color Change    -0.019496931073944394
    Attrib Ability1=Compound Eyes    -0.47065261262140334
    Attrib Ability1=Cute Charm    -0.9324463141226289
    Attrib Ability1=Damp    0.465091494505513
    Attrib Ability1=Defeatist    0.014156029850059858
    Attrib Ability1=Defiant    -0.11049870483634419
    Attrib Ability1=Download    -0.03082862343595124
    Attrib Ability1=Drizzle    0.013225713716452665
    Attrib Ability1=Drought    -0.11991538224197953
    Attrib Ability1=Early Bird    -0.7059477507852665
    Attrib Ability1=Effect Spore    -0.7953415896117318
    Attrib Ability1=Flame Body    -0.3642647779740256
    Attrib Ability1=Flash Fire    -0.17199746667274438
    Attrib Ability1=Flower Gift    -0.14889040839065962
    Attrib Ability1=Forecast    0.008929834300617548
    Attrib Ability1=Forewarn    0.14179749320343557
    Attrib Ability1=Frisk    0.043984353108379316
    Attrib Ability1=Gluttony    0.02642575638723591
    Attrib Ability1=Guts    1.4461106576746179
    Attrib Ability1=Healer    -0.3145298979429666
    Attrib Ability1=Honey Gather    -0.07995228698318435
    Attrib Ability1=Hustle    -0.07907260556157376
    Attrib Ability1=Hydration    0.16181799806510866
    Attrib Ability1=Hyper Cutter    0.8693002120069275
    Attrib Ability1=Ice Body    -0.011192411025744274
    Attrib Ability1=Illuminate    -3.720043156862758E-4
    Attrib Ability1=Illusion    -0.14365831453097638
    Attrib Ability1=Immunity    -0.09582193014532277
    Attrib Ability1=Inner Focus    -0.5960577345000037
    Attrib Ability1=Insomnia    -0.552346553605324
    Attrib Ability1=Intimidate    -0.3108461220047998
    Attrib Ability1=Iron Barbs    -0.28688299478751655
    Attrib Ability1=Iron Fist    -0.18291653026789903
    Attrib Ability1=Justified    0.1829347953583812
    Attrib Ability1=Keen Eye    0.874688193781632
    Attrib Ability1=Leaf Guard    -0.022896281747927873
    Attrib Ability1=Levitate    -1.2656377578112563
    Attrib Ability1=Lightningrod    -0.16747453402513643
    Attrib Ability1=Limber    0.18220352968045084
    Attrib Ability1=Liquid Ooze    -0.18527152095455596
    Attrib Ability1=Magma Armor    -0.4040114789627437
    Attrib Ability1=Magnet Pull    -0.5989975565022517
    Attrib Ability1=Marvel Scale    0.03933854974041515
    Attrib Ability1=Minus    -0.08569331153486022
    Attrib Ability1=Mold Breaker    -0.16381020166978189
    Attrib Ability1=Motor Drive    -0.10295421809041914
    Attrib Ability1=Multitype    -0.13795067622629345
    Attrib Ability1=Mummy    -0.1136826139011804
    Attrib Ability1=Natural Cure    -0.6510297153001222
    Attrib Ability1=Oblivious    0.09889258167215986
    Attrib Ability1=Overcoat    -0.09781644562758539
    Attrib Ability1=Overgrow    -0.2920567977194413
    Attrib Ability1=Own Tempo    -0.4778206816442037
    Attrib Ability1=Pickup    -0.7807005622611558
    Attrib Ability1=Plus    -0.03037803398750722
    Attrib Ability1=Poison Point    -0.6299393044595231
    Attrib Ability1=Prankster    -0.17419272123324572
    Attrib Ability1=Pressure    0.12807913287019762
    Attrib Ability1=Pure Power    0.3488243786799392
    Attrib Ability1=Reckless    0.6441108198789997
    Attrib Ability1=Rivalry    -0.30540466746044165
    Attrib Ability1=Rock Head    0.4366110994977718
    Attrib Ability1=Rough Skin    0.5077487922679701
    Attrib Ability1=Run Away    -0.66944375968121
    Attrib Ability1=Sand Force    -0.12948714903443212
    Attrib Ability1=Sand Rush    -0.15283370018799103
    Attrib Ability1=Sand Stream    0.11415900376911708
    Attrib Ability1=Sand Veil    -0.7841807979151033
    Attrib Ability1=Serene Grace    -0.1506812025909065
    Attrib Ability1=Shadow Tag    -0.09259092818634305
    Attrib Ability1=Shed Skin    -0.4987722865956271
    Attrib Ability1=Sheer Force    -0.17694547516015258
    Attrib Ability1=Shell Armor    0.2638484823581462
    Attrib Ability1=Shield Dust    -0.03720021055796281
    Attrib Ability1=Simple    -0.4851915626735975
    Attrib Ability1=Slow Start    -0.11522857060927591
    Attrib Ability1=Snow Cloak    0.043417339138138646
    Attrib Ability1=Snow Warning    -0.0832905621676982
    Attrib Ability1=Solid Rock    0.6069193512759077
    Attrib Ability1=Soundproof    -0.26516655617104956
    Attrib Ability1=Speed Boost    -0.2075003371020361
    Attrib Ability1=Static    -0.04672258106659692
    Attrib Ability1=Steadfast    -0.016281784347419136
    Attrib Ability1=Stench    -0.6845293665298161
    Attrib Ability1=Sticky Hold    0.753443591716695
    Attrib Ability1=Sturdy    1.0063190726725972
    Attrib Ability1=Suction Cups    0.6100054461761905
    Attrib Ability1=Swarm    -0.5613362902472024
    Attrib Ability1=Swift Swim    1.3048125564859228
    Attrib Ability1=Synchronize    0.19448750871650136
    Attrib Ability1=Technician    -0.17736929722466327
    Attrib Ability1=Telepathy    -0.13608126302149604
    Attrib Ability1=Teravolt    -0.11974715789818874
    Attrib Ability1=Thick Fat    -1.7212840092477892
    Attrib Ability1=Torrent    1.5484206471432247
    Attrib Ability1=Trace    -0.5307444868056148
    Attrib Ability1=Truant    -0.5786572532188594
    Attrib Ability1=Turboblaze    -0.034094043420573275
    Attrib Ability1=Unaware    -0.10691160302586465
    Attrib Ability1=Victory Star    -0.12403209389524307
    Attrib Ability1=Vital Spirit    0.7823584693267467
    Attrib Ability1=Volt Absorb    0.09095664549787677
    Attrib Ability1=Water Absorb    0.650256180124714
    Attrib Ability1=Water Veil    -0.01235979730632378
    Attrib Ability1=White Smoke    -0.39141742302319527
    Attrib Ability1=Wonder Guard    -0.2696340354591731
    Attrib Ability1=Wonder Skin    -0.1296443176911453
    Attrib Ability2=Adaptability    0.6684932375611957
    Attrib Ability2=Aftermath    -0.20110693252922132
    Attrib Ability2=Anger Point    0.9769665834908622
    Attrib Ability2=Anticipation    -0.029780177140622477
    Attrib Ability2=Arena Trap    -0.3674712661299767
    Attrib Ability2=Battle Armor    0.08684048655548544
    Attrib Ability2=Big Pecks    0.9745403310926034
    Attrib Ability2=Chlorophyll    -0.6946461536288747
    Attrib Ability2=Cloud Nine    0.2542475043694272
    Attrib Ability2=Compound Eyes    -0.08356422888299458
    Attrib Ability2=Cursed Body    0.552752823148086
    Attrib Ability2=Damp    0.3424550182109302
    Attrib Ability2=Download    -0.46920249850681606
    Attrib Ability2=Dry Skin    -0.719139548500358
    Attrib Ability2=Early Bird    -0.24525371769872722
    Attrib Ability2=Filter    0.07863681626068673
    Attrib Ability2=Flame Body    -0.3985417070350658
    Attrib Ability2=Flash Fire    -0.26856963073308
    Attrib Ability2=Forewarn    -0.6800886074676333
    Attrib Ability2=Frisk    -0.15594420600379655
    Attrib Ability2=Gluttony    -0.3547003712529525
    Attrib Ability2=Guts    -0.04396517406622909
    Attrib Ability2=Heatproof    0.07630511599951716
    Attrib Ability2=Huge Power    -0.2008761614219934
    Attrib Ability2=Hustle    -0.10092084445182652
    Attrib Ability2=Hydration    0.40790315117837667
    Attrib Ability2=Ice Body    -1.8335292386393156
    Attrib Ability2=Illuminate    0.1344017241189131
    Attrib Ability2=Infiltrator    -0.2990828636345577
    Attrib Ability2=Inner Focus    0.1878767265840057
    Attrib Ability2=Insomnia    -0.14760296663117609
    Attrib Ability2=Intimidate    -0.0744273656295974
    Attrib Ability2=Iron Fist    0.20885124083964407
    Attrib Ability2=Keen Eye    -0.7864207453338882
    Attrib Ability2=Klutz    -0.3380111922889215
    Attrib Ability2=Leaf Guard    -0.37528902182496954
    Attrib Ability2=Lightningrod    -0.17165438568776997
    Attrib Ability2=Limber    -0.030132632957785725
    Attrib Ability2=Liquid Ooze    0.005143071980992411
    Attrib Ability2=Magic Guard    0.18192217979030467
    Attrib Ability2=Magnet Pull    0.6426206085551087
    Attrib Ability2=Minus    -0.03287666493859598
    Attrib Ability2=Mold Breaker    -0.030714480845556676
    Attrib Ability2=Motor Drive    -0.08117175570697763
    Attrib Ability2=Moxie    0.04226130966098821
    Attrib Ability2=Natural Cure    0.5840478428855378
    Attrib Ability2=No Guard    0.1611059541961483
    Attrib Ability2=Normalize    -0.3965851625788982
    Attrib Ability2=Oblivious    -0.1853950570305759
    Attrib Ability2=Overcoat    0.1754020225817163
    Attrib Ability2=Own Tempo    0.49870193300060117
    Attrib Ability2=Pickup    -0.4151112769956005
    Attrib Ability2=Poison Heal    -0.30858128311163363
    Attrib Ability2=Poison Point    -0.19654248161350418
    Attrib Ability2=Poison Touch    0.2768095675149486
    Attrib Ability2=Pressure    0.023829278955597312
    Attrib Ability2=Quick Feet    -1.2324249437184125
    Attrib Ability2=Rain Dish    0.24021978811131164
    Attrib Ability2=Reckless    0.4094652312009954
    Attrib Ability2=Regenerator    -0.2768794390897831
    Attrib Ability2=Rivalry    -0.9259887818559248
    Attrib Ability2=Rock Head    0.2558676700261461
    Attrib Ability2=Run Away    -0.1363462078976174
    Attrib Ability2=Sand Force    -0.11097251187497784
    Attrib Ability2=Sand Rush    -0.17587339339062577
    Attrib Ability2=Sand Veil    -0.2654015296299263
    Attrib Ability2=Sap Sipper    -0.22785861065621846
    Attrib Ability2=Scrappy    -0.7817739388278813
    Attrib Ability2=Serene Grace    -0.35348155139696197
    Attrib Ability2=Shed Skin    -0.5502444387733916
    Attrib Ability2=Sheer Force    0.5043596330468201
    Attrib Ability2=Shell Armor    -0.8887384968224941
    Attrib Ability2=Simple    -0.3365522586216486
    Attrib Ability2=Skill Link    0.1726417110360703
    Attrib Ability2=Sniper    0.32479075241274274
    Attrib Ability2=Snow Cloak    0.010537721306123515
    Attrib Ability2=Solar Power    -0.09430380329519063
    Attrib Ability2=Solid Rock    -0.18700020769645176
    Attrib Ability2=Stall    0.10214604055521335
    Attrib Ability2=Static    -0.3303754528464271
    Attrib Ability2=Steadfast    0.25665171810157394
    Attrib Ability2=Sticky Hold    -0.6763813349923048
    Attrib Ability2=Storm Drain    1.068879797993562
    Attrib Ability2=Sturdy    1.0810300352548279
    Attrib Ability2=Super Luck    -0.294312868240179
    Attrib Ability2=Swarm    -0.20800502304294047
    Attrib Ability2=Swift Swim    -0.0434107664332873
    Attrib Ability2=Synchronize    0.10314602758430588
    Attrib Ability2=Tangled Feet    -0.7396191133877572
    Attrib Ability2=Technician    -0.056233028537100674
    Attrib Ability2=Thick Fat    -0.17913764634022916
    Attrib Ability2=Tinted Lens    -0.2638205769525276
    Attrib Ability2=Trace    -0.06451497009726108
    Attrib Ability2=Unaware    -0.4460039322950546
    Attrib Ability2=Unburden    -0.06806541171678587
    Attrib Ability2=Unnerve    -0.20565037112189205
    Attrib Ability2=Water Absorb    0.3096621000420094
    Attrib Ability2=Water Veil    -0.029310346039583338
    Attrib Ability2=Weak Armor    -0.12019622320887507
    Attrib Exp=Erratic    1.3622951193994244
    Attrib Exp=Fast    -1.485795217530913
    Attrib Exp=Fluctuating    0.07419262748935042
    Attrib Exp=MediumFast    1.4020700830368438
    Attrib Exp=MediumSlow    -0.26692087464008424
    Attrib Exp=Slow    -1.3744030542413195
Sigmoid Node 124
    Inputs    Weights
    Threshold    -0.10152266384457756
    Attrib Body=head    -0.9738644535930128
    Attrib Body=serpertine    -0.13788888742888666
    Attrib Body=fins    0.5576992859294276
    Attrib Body=headArms    -0.7482833564857155
    Attrib Body=headBase    -0.4607809679494597
    Attrib Body=bipedalTailed    0.13913738756138266
    Attrib Body=headLegs    -0.008379875823714081
    Attrib Body=quadruped    3.2555366395895615
    Attrib Body=singleWings    1.679346268888657
    Attrib Body=multiped    -0.6139420368696107
    Attrib Body=multiBody    -0.05039105819275567
    Attrib Body=bipedalTailless    0.7378369604883107
    Attrib Body=TwoMoreWings    -0.8913856152750045
    Attrib Body=insectoid    -0.8766895876301518
    Attrib Color=black    -0.027874188698672347
    Attrib Color=blue    1.1189888477969387
    Attrib Color=brown    0.4779132003515641
    Attrib Color=gray    0.1551536879336087
    Attrib Color=green    -0.92591747925873
    Attrib Color=pink    -0.09668129799782117
    Attrib Color=purple    1.0107904485916752
    Attrib Color=red    0.22021984730906688
    Attrib Color=silver    -0.6834176365707139
    Attrib Color=yellow    -0.3287511015830495
    Attrib Habitat=cave    -0.24177754966369988
    Attrib Habitat=forest    -0.14050646905396189
    Attrib Habitat=grass    0.9657751956295411
    Attrib Habitat=mountain    0.7948589073776835
    Attrib Habitat=rare    -0.11054340331131773
    Attrib Habitat=rough    0.8969489727165558
    Attrib Habitat=sea    -0.7144215926082809
    Attrib Habitat=urban    0.3274327653327203
    Attrib Habitat=water    -0.9353459138044293
    Attrib Ability1=Adaptability    0.20522892973290388
    Attrib Ability1=Aftermath    -0.5279407316419809
    Attrib Ability1=Air Lock    0.022889076470274453
    Attrib Ability1=Anticipation    0.21881092142693043
    Attrib Ability1=Bad Dreams    0.34347516384542337
    Attrib Ability1=Battle Armor    0.3838705175109357
    Attrib Ability1=Big Pecks    0.9017452312679143
    Attrib Ability1=Blaze    0.3250546942377097
    Attrib Ability1=Chlorophyll    0.4527146816441399
    Attrib Ability1=Clear Body    -0.1378790111771015
    Attrib Ability1=Color Change    0.2201823224243106
    Attrib Ability1=Compound Eyes    -0.7466100551681979
    Attrib Ability1=Cute Charm    0.914649348059967
    Attrib Ability1=Damp    0.1602444100310829
    Attrib Ability1=Defeatist    -0.1590738895924942
    Attrib Ability1=Defiant    0.1354831828989228
    Attrib Ability1=Download    0.13152271182995295
    Attrib Ability1=Drizzle    0.1668935477685567
    Attrib Ability1=Drought    0.1663196995202487
    Attrib Ability1=Early Bird    1.4165823644778746
    Attrib Ability1=Effect Spore    0.06809656925637236
    Attrib Ability1=Flame Body    0.39983863901846084
    Attrib Ability1=Flash Fire    -0.5604097287372372
    Attrib Ability1=Flower Gift    0.08449749553821423
    Attrib Ability1=Forecast    0.2740474575665157
    Attrib Ability1=Forewarn    -0.5871717302706224
    Attrib Ability1=Frisk    -0.4943971144214395
    Attrib Ability1=Gluttony    0.12821840404192178
    Attrib Ability1=Guts    2.4286143126877398
    Attrib Ability1=Healer    0.02234937395672738
    Attrib Ability1=Honey Gather    -0.06002056423592717
    Attrib Ability1=Hustle    0.41223643823005474
    Attrib Ability1=Hydration    -0.38940310080133245
    Attrib Ability1=Hyper Cutter    0.25133674770127
    Attrib Ability1=Ice Body    0.16513504031933512
    Attrib Ability1=Illuminate    0.1494230384722923
    Attrib Ability1=Illusion    0.35960349221834753
    Attrib Ability1=Immunity    0.33366089581367864
    Attrib Ability1=Inner Focus    1.0659318498748365
    Attrib Ability1=Insomnia    -0.14495329487515723
    Attrib Ability1=Intimidate    0.3194046127438292
    Attrib Ability1=Iron Barbs    0.2200589084945535
